"","ID","test","species","sex","experiment.type","correct.cue","speed","color","side","activity.time","inactivity.time","activity.prop","inactivity.prop","first.quadrant.prop","second.quadrant.prop","third.quadrant.prop","fourth.quadrant.prop","first.cue.time","time.until.first.cue","second.cue.time","time.until.second.cue","touch.1.cue","touch.2.cues","correct.cue.time","time.until.correct.cue","time.until.first.quadrant","time.until.second.quadrant","time.until.correct.quadrant","time.until.lid.exploring","times.resting","escape.time","escape.attemps","success","success.time","time.until.eating","lid.exploring.time","lid.exploring.times","cut.uncut"
"9","OC9","OC9.5","Osmia cornuta","Female","Treatment","Yellow left","2x","Yellow","Left",43796,856204,0.0487,0.9513,0.9879,0,0,0,0,NA,0,NA,NA,NA,0,NA,10890,NA,10890,NA,1,0,0,FALSE,NA,NA,0,0,"cut"
"13","OC13","OC13.5","Osmia cornuta","Female","Control","Blue left","2x","Blue","Left",67222,0,1,0,0.2168,0,0,0,50436,16786,0,NA,16786,NA,50436,16786,2210,NA,2210,21218,0,0,0,TRUE,34754,34754,13536,1,"cut"
"15","OC15","OC15.5","Osmia cornuta","Female","Treatment","Yellow right","2x","Yellow","Right",556600,343400,0.6184,0.3816,0.5844,0.1928,0.0385,0.0229,69782,19206,62200,41362,19206,60568,62200,41362,13230,37652,37652,678072,1,305994,5,FALSE,NA,NA,29982,1,"cut"
"20","OC20","OC20.5","Osmia cornuta","Female","Treatment","Blue right","2x","Blue","Right",884518,15482,0.9828,0.0172,0.2322,0.2192,0.2341,0.1282,115862,56912,22926,215580,56912,272492,22926,215580,38834,37790,37790,NA,1,856384,18,FALSE,NA,NA,0,0,"cut"
"22","OC22","OC22.5","Osmia cornuta","Female","Control","Blue right","2x","Blue","Right",897890,2110,0.9977,0.0023,0.2453,0.2666,0.0853,0.178,51430,5990,148238,268776,5990,274766,148238,268776,2676,13418,13418,274160,1,676126,17,FALSE,NA,NA,143162,5,"cut"
"24","OC24","OC24.5","Osmia cornuta","Female","Treatment","Yellow left","2x","Yellow","Left",411790,488210,0.4575,0.5425,0.088,0.0932,0.0884,0.0569,589138,118062,9152,71614,71614,189676,589138,118062,103454,16654,103454,275342,1,234288,5,FALSE,NA,NA,64752,2,"cut"
"33","OC33","OC33.5","Osmia cornuta","Female","Treatment","Blue right","2x","Blue","Right",765730,134270,0.8508,0.1492,0.9346,0,0,0,54104,86034,0,NA,86034,NA,0,NA,4784,NA,NA,NA,2,562856,6,FALSE,NA,NA,0,0,"cut"
"34","OC34","OC34.5","Osmia cornuta","Female","Treatment","Blue right","2x","Blue","Right",237466,662534,0.2639,0.7361,0.0158,0.9055,0.0128,0.0352,2752,842088,12504,41780,41780,883868,12504,41780,17042,24018,24018,NA,1,116058,2,FALSE,NA,NA,0,0,"cut"
"38","OC38","OC38.5","Osmia cornuta","Male","Treatment","Yellow left","2x","Yellow","Left",373696,0,1,0,0.2328,0.0432,0.0686,0.01,226648,15660,2132,134110,15660,149770,226648,15660,12396,125854,12396,20410,0,64682,5,TRUE,359844,359844,225454,7,"cut"
"39","OC39","OC39.5","Osmia cornuta","Male","Treatment","Yellow left","2x","Yellow","Left",159668,20340,0.887,0.113,0.0375,0,0,0,142008,38000,0,NA,38000,NA,142008,38000,31254,NA,31254,39318,1,0,0,TRUE,140000,140000,100682,1,"cut"
"40","OC40","OC40.5","Osmia cornuta","Male","Treatment","Yellow left","2x","Yellow","Left",619814,0,1,0,0.098,0.0086,0.001,0.0114,540678,12706,0,NA,12706,NA,540678,12706,6724,5380,6724,20262,0,0,0,TRUE,612372,612372,573772,4,"cut"
"42","OC42","OC42.5","Osmia cornuta","Male","Control","Yellow right","2x","Yellow","Right",279678,620322,0.3108,0.6892,0.0622,0.0952,0,0,75418,596410,116354,644922,596410,1241332,116354,644922,566562,640738,640738,646244,2,161446,3,FALSE,NA,NA,23778,1,"cut"
"45","OC45","OC45.5","Osmia cornuta","Female","Treatment","Yellow right","2x","Yellow","Right",395852,0,1,0,0.2804,0.1108,0.2779,0.1561,22854,62136,40142,345232,62136,407368,40142,345232,49350,127620,127620,349364,0,195378,6,TRUE,392036,392036,42672,2,"cut"
"48","OC48","OC48.5","Osmia cornuta","Female","Control","Yellow right","2x","Yellow","Right",397394,0,1,0,0.1023,0.0361,0.0516,0,13702,37258,300264,97130,37258,134388,300264,97130,13600,7928,7928,99670,0,0,0,TRUE,147642,147642,47972,1,"cut"
"49","OC49","OC49.5","Osmia cornuta","Female","Treatment","Yellow right","2x","Yellow","Right",578372,54308,0.9142,0.0858,0.2875,0.1147,0.2807,0.0475,20882,106542,43970,213778,106542,320320,43970,213778,105726,208610,208610,75164,1,471548,6,TRUE,624482,624482,77770,2,"cut"
"52","OC52","OC52.5","Osmia cornuta","Male","Treatment","Yellow left","2x","Yellow","Left",350880,549120,0.3899,0.6101,0.086,0.4729,0.0231,0.0541,20528,301144,7520,607288,301144,908432,20528,301144,299512,329240,299512,NA,2,316464,2,FALSE,NA,NA,0,0,"cut"
"54","OC54","OC54.5","Osmia cornuta","Male","Treatment","Yellow left","2x","Yellow","Left",490780,409220,0.5453,0.4547,0.2171,0.0621,0.6452,0.0372,26254,15812,5502,793708,15812,809520,26254,15812,2812,755510,2812,867996,1,405552,7,FALSE,NA,NA,16594,1,"cut"
"56","OC56","OC56.5","Osmia cornuta","Male","Treatment","Yellow left","2x","Yellow","Left",0,9e+05,0,1,0,0,0,0,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,1,0,0,FALSE,NA,NA,0,0,"cut"
"57","OC57","OC57.5","Osmia cornuta","Female","Treatment","Yellow left","2x","Yellow","Left",290302,0,1,0,0.3188,0.1436,0.1134,0.1346,75454,12372,5232,54884,12372,67256,75454,12372,10068,51764,10068,42356,0,182698,5,TRUE,272386,272386,47332,2,"cut"
"58","OC58","OC58.5","Osmia cornuta","Female","Treatment","Blue left","2x","Blue","Left",478384,421616,0.5315,0.4685,0.8029,0,0.0669,0.0082,94830,41030,0,NA,41030,NA,94830,41030,23448,NA,23448,120530,1,0,0,FALSE,NA,NA,135712,1,"cut"
"61","OC61","OC61.5","Osmia cornuta","Female","Control","Blue left","2x","Blue","Left",9e+05,0,1,0,0.1841,0.2521,0.1307,0.1377,12036,205648,238426,20936,20936,226584,12036,205648,41422,15418,41422,51484,0,654720,8,FALSE,NA,NA,13472,1,"cut"
"62","OC62","OC62.5","Osmia cornuta","Female","Control","Blue left","2x","Blue","Left",635260,111852,0.8503,0.1497,0.0064,0.0165,0,0,267052,480060,455242,13320,13320,493380,267052,480060,475284,7696,475284,720028,5,0,0,TRUE,733618,733618,13590,1,"cut"
"63","OC63","OC63.5","Osmia cornuta","Female","Control","Blue left","2x","Blue","Left",539188,0,1,0,0.1976,0.0479,0.0676,0.0698,84876,105144,239742,23114,23114,128258,84876,105144,97110,14506,97110,481514,0,366218,4,TRUE,5e+05,5e+05,18486,1,"cut"
"65","OC65","OC65.5","Osmia cornuta","Male","Control","Blue left","2x","Blue","Left",362360,537640,0.4026,0.5974,0.1683,0.0964,0.0241,0,76786,544930,32934,783436,544930,1328366,76786,544930,530336,780294,530336,640024,2,153896,2,FALSE,NA,NA,28614,1,"cut"
"70","OC70","OC70.5","Osmia cornuta","Female","Treatment","Blue right","2x","Blue","Right",115050,784950,0.1278,0.8722,0.9257,0,0,0,27518,55692,0,NA,55692,NA,0,NA,39354,NA,NA,NA,1,0,0,FALSE,NA,NA,0,0,"cut"
"71","OC71","OC71.5","Osmia cornuta","Female","Treatment","Blue right","2x","Blue","Right",9e+05,0,1,0,0.2387,0.1881,0.174,0.3445,20000,127328,20312,233888,127328,361216,20312,233888,122382,178286,178286,NA,0,883026,17,FALSE,NA,NA,0,0,"cut"
"73","OC73","OC73.5","Osmia cornuta","Female","Treatment","Blue left","2x","Blue","Left",852832,47168,0.9476,0.0524,0.1651,0.178,0.0657,0.072,421730,10876,41552,224396,10876,235272,421730,10876,3900,183292,3900,20524,1,272482,6,FALSE,NA,NA,391794,9,"cut"
"74","OC74","OC74.5","Osmia cornuta","Female","Treatment","Blue left","2x","Blue","Left",707316,192684,0.7859,0.2141,0.1026,0.5419,0.0187,0.2215,74150,8536,25774,29330,8536,37866,74150,8536,3820,26378,3820,10258,2,611990,8,FALSE,NA,NA,43894,1,"cut"
"78","OC78","OC78.5","Osmia cornuta","Male","Treatment","Blue left","2x","Blue","Left",243402,656598,0.2704,0.7296,0.5491,0.3021,0.0109,0.0226,94154,25386,0,NA,25386,NA,94154,25386,14620,107776,14620,62528,2,0,0,FALSE,NA,NA,93740,3,"cut"
"81","OC81","OC81.5","Osmia cornuta","Female","Control","Yellow right","2x","Yellow","Right",9e+05,0,1,0,0.2771,0.2674,0.177,0.1551,29050,18550,77264,39460,18550,58010,77264,39460,16358,35988,35988,NA,0,834778,12,FALSE,NA,NA,0,0,"cut"
"86","OC86","OC86.5","Osmia cornuta","Female","Treatment","Yellow right","2x","Yellow","Right",9e+05,0,1,0,0.1567,0.4846,0.0809,0.1935,6100,592074,66850,6076,6076,598150,66850,6076,25106,2994,2994,102252,0,842392,10,FALSE,NA,NA,30632,1,"cut"
"88","OC88","OC88.5","Osmia cornuta","Female","Treatment","Yellow right","2x","Yellow","Right",370348,0,1,0,0.0657,0.039,0.0115,0.0128,5976,112078,313308,8866,8866,120944,313308,8866,108010,3280,3280,42662,0,0,0,TRUE,3e+05,3e+05,231170,3,"cut"
"89","OC89","OC89.5","Osmia cornuta","Female","Treatment","Yellow right","2x","Yellow","Right",9e+05,0,1,0,0.078,0.1926,0.2004,0.2032,18956,10306,265406,16946,10306,27252,265406,16946,8834,15600,15600,530594,0,463216,7,FALSE,NA,NA,143690,3,"cut"
"92","OC92","OC92.5","Osmia cornuta","Female","Control","Blue left","2x","Blue","Left",9e+05,0,1,0,0.2146,0.1542,0.1915,0.2677,30192,73948,101392,139500,73948,213448,30192,73948,71532,69724,71532,NA,0,861572,12,FALSE,NA,NA,0,0,"cut"
"93","OC93","OC93.5","Osmia cornuta","Female","Control","Blue left","2x","Blue","Left",532150,367850,0.5913,0.4087,0.1023,0.5412,0.1045,0.0668,41628,20038,119428,40756,20038,60794,41628,20038,5700,37642,5700,24316,1,355490,2,FALSE,NA,NA,50914,1,"cut"
"96","OC96","OC96.5","Osmia cornuta","Female","Control","Blue left","2x","Blue","Left",872032,27968,0.9689,0.0311,0.1964,0.2579,0.1791,0.0772,117376,107520,126560,20832,20832,128352,117376,107520,103824,16608,103824,NA,1,0,0,FALSE,NA,NA,0,0,"cut"
"101","OC101","OC101.5","Osmia cornuta","Female","Treatment","Blue left","2x","Blue","Left",327494,97356,0.7708,0.2292,0.0152,0.5219,0.0422,0.3164,36504,388346,1962,137582,137582,525928,36504,388346,381900,137074,381900,392722,1,240292,2,TRUE,419460,419460,26738,1,"cut"
"108","OC108","OC108.5","Osmia cornuta","Female","Control","Blue left","2x","Blue","Left",138964,761036,0.1544,0.8456,0.0665,0,0.8807,0,0,NA,0,NA,NA,NA,0,NA,47500,NA,47500,NA,1,0,0,FALSE,NA,NA,0,0,"cut"
"112","OC112","OC112.5","Osmia cornuta","Female","Treatment","Yellow right","2x","Yellow","Right",518350,381650,0.5759,0.4241,0.0323,0.8496,0,0.0129,15344,55294,58772,23884,23884,79178,58772,23884,53998,20558,20558,41872,1,353170,3,FALSE,NA,NA,65548,3,"cut"
"123","OC123","OC123.5","Osmia cornuta","Male","Control","Yellow right","2x","Yellow","Right",28238,0,0.8456,0,0,0.1152,0,0,0,NA,22750,10646,10646,NA,22750,10646,NA,6800,6800,12778,0,0,0,TRUE,28800,28800,15460,1,"cut"
"124","OC124","OC124.5","Osmia cornuta","Male","Control","Yellow right","2x","Yellow","Right",436006,463994,0.4845,0.5155,0.0333,0.0296,0.7417,0.0243,115188,84634,1124,136694,84634,221328,1124,136694,71044,37794,37794,NA,2,118950,1,FALSE,NA,NA,0,0,"cut"
"125","OC125","OC125.5","Osmia cornuta","Male","Control","Yellow right","2x","Yellow","Right",295776,436060,0.4042,0.5958,0.1109,0.6561,0.1024,0,0,NA,89098,642738,642738,NA,89098,642738,81444,162596,162596,643876,3,94240,1,TRUE,726436,726436,82560,1,"cut"
"126","OC126","OC126.5","Osmia cornuta","Female","Treatment","Yellow right","2x","Yellow","Right",891376,8624,0.9904,0.0096,0.1905,0.2817,0.2958,0.1384,28200,234904,15168,263954,234904,498858,15168,263954,50606,48692,48692,NA,1,820098,22,FALSE,NA,NA,0,0,"cut"
"127","OC127","OC127.5","Osmia cornuta","Female","Treatment","Yellow right","2x","Yellow","Right",820018,0,0.9111,0,0.089,0.3061,0.2687,0.1311,26560,116224,139342,141790,116224,258014,139342,141790,87436,92802,92802,810418,0,659822,17,TRUE,820018,820018,9600,1,"cut"
"128","OC128","OC128.5","Osmia cornuta","Female","Treatment","Yellow right","2x","Yellow","Right",247418,18180,0.9316,0.0684,0.0223,0.1434,0.0577,0.0571,0,NA,140238,59404,59404,NA,140238,59404,70018,50866,50866,63262,1,45462,2,TRUE,158532,158532,45990,2,"cut"
"130","OC130","OC130.5","Osmia cornuta","Male","Treatment","Yellow right","2x","Yellow","Right",164430,0,1,0,0,0.1434,0,0,0,NA,139136,5798,5798,NA,139136,5798,NA,1716,1716,8932,0,7388,1,TRUE,147828,147828,131508,3,"cut"
"131","OC131","OC131.5","Osmia cornuta","Female","Control","Yellow right","2x","Yellow","Right",835042,64958,0.9278,0.0722,0.297,0.3117,0.0235,0.0382,155376,151270,98028,293354,151270,444624,98028,293354,67152,64522,64522,367862,1,583400,7,FALSE,NA,NA,133360,1,"cut"
"132","OC132","OC132.5","Osmia cornuta","Female","Control","Yellow right","2x","Yellow","Right",851184,48816,0.9458,0.0542,0.2539,0.3337,0.1028,0.1928,75728,118438,17824,107974,107974,226412,17824,107974,55766,62022,62022,NA,1,685002,7,FALSE,NA,NA,0,0,"cut"
"133","OC133","OC133.5","Osmia cornuta","Female","Control","Yellow right","2x","Yellow","Right",529372,0,1,0,0.0587,0.1609,0.1944,0.0306,114434,144252,152162,37548,37548,181800,152162,37548,137676,27420,27420,93212,0,179376,1,TRUE,529372,529372,206432,3,"cut"
"135","OC135","OC135.5","Osmia cornuta","Female","Treatment","Yellow left","2x","Yellow","Left",621532,56626,0.9165,0.0835,0.2771,0.0942,0.0136,0.0564,181050,85566,125610,222742,85566,308308,181050,85566,72226,219080,72226,95230,1,225528,3,TRUE,666336,666336,345578,3,"cut"
"137","OC137","OC137.5","Osmia cornuta","Female","Treatment","Yellow left","2x","Yellow","Left",317296,0,1,0,0.0132,0,0.1635,0.0074,238934,78362,0,NA,78362,NA,238934,78362,74186,NA,74186,93898,0,0,0,TRUE,306314,306314,212416,2,"cut"
"138","OC138","OC138.5","Osmia cornuta","Female","Treatment","Yellow left","2x","Yellow","Left",204342,695658,0.227,0.773,0.442,0,0,0,495288,404712,0,NA,404712,NA,495288,404712,6920,NA,6920,422634,2,0,0,FALSE,NA,NA,158892,1,"cut"
"140","OC140","OC140.5","Osmia cornuta","Female","Treatment","Yellow left","2x","Yellow","Left",0,9e+05,0,1,0,0,0,0,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,1,0,0,FALSE,NA,NA,0,0,"cut"
"142","OC142","OC142.5","Osmia cornuta","Female","Control","Blue left","2x","Blue","Left",9e+05,0,1,0,0.1638,0.2106,0.2258,0.0998,88464,59390,177834,36036,36036,95426,88464,59390,55950,33080,55950,79176,0,802144,6,FALSE,NA,NA,81694,1,"cut"
"143","OC143","OC143.5","Osmia cornuta","Female","Control","Yellow right","2x","Yellow","Right",215706,684294,0.2397,0.7603,0.0217,0.0426,0.6738,0.0082,0,NA,222102,20482,20482,NA,222102,20482,75992,16626,16626,NA,2,0,0,FALSE,NA,NA,0,0,"cut"
"144","OC144","OC144.5","Osmia cornuta","Female","Control","Blue left","2x","Blue","Left",67328,0,0.2815,0,0.0165,0.0429,0,0.01,211348,27796,7718,11984,11984,39780,211348,27796,23852,5874,23852,35256,0,0,0,TRUE,67468,67468,32072,1,"cut"
"145","OC145","OC145.5","Osmia cornuta","Female","Control","Blue left","2x","Blue","Left",832700,67300,0.9252,0.0748,0.1239,0.203,0.1207,0.0102,303662,176192,178888,7106,7106,183298,303662,176192,174544,5352,174544,202314,2,459590,17,FALSE,NA,NA,162952,5,"cut"
"146","OC146","OC146.5","Osmia cornuta","Female","Control","Blue left","2x","Blue","Left",159712,740288,0.1775,0.8225,0.907,0,0.0867,0,0,NA,0,NA,NA,NA,0,NA,13860,NA,13860,NA,1,0,0,FALSE,NA,NA,0,0,"cut"
