ID,Genus,Species,Sex,Place,Date,IT,Weigth (g),Head weight (g),Plant,Brain Weight (mg),No optic lobes weight,Notes
OC1,Osmia,Osmia cornuta,Female,Mauerbienen,,3.791,,,,,,
OC2,Osmia,Osmia cornuta,Female,Mauerbienen,,3.645,,,,,,
OC3,Osmia,Osmia cornuta,Female,Mauerbienen,,3.655,,,,,,
OC4,Osmia,Osmia cornuta,Female,Mauerbienen,,3.576,,,,,,
OC5,Osmia,Osmia cornuta,Female,Mauerbienen,,3.687,,,,,,
OC6,Osmia,Osmia cornuta,Female,Mauerbienen,,3.433,,,,,,
OC7,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,,,
OC8,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,,,
OC9,Osmia,Osmia cornuta,Female,Mauerbienen,,3.521,,,,,,
OC10,Osmia,Osmia cornuta,Female,Mauerbienen,,3.949,,,,,,
OC11,Osmia,Osmia cornuta,Male,Mauerbienen,,3.094,,,,1.003,0.408,
OC12,Osmia,Osmia cornuta,Female,Mauerbienen,,3.427,,,,1.738,,
OC13,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,,,
OC14,Osmia,Osmia cornuta,Male,Mauerbienen,,2.764,,,,1.288,0.669,
OC15,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,,,
OC16,Osmia,Osmia cornuta,Male,Mauerbienen,,,,,,,,
OC17,Osmia,Osmia cornuta,Male,Mauerbienen,,2.772,,,,0.92,0.591,
OC18,Osmia,Osmia cornuta,Male,Mauerbienen,,,,,,,,
OC19,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,,,
OC20,Osmia,Osmia cornuta,Female,Mauerbienen,,3.719,,,,1.71,0.87,
OC21,Osmia,Osmia cornuta,Male,Mauerbienen,,3.114,,,,1.19,0.677,
OC22,Osmia,Osmia cornuta,Female,Mauerbienen,,3.821,,,,,,
OC23,Osmia,Osmia cornuta,Male,Mauerbienen,,3.058,,,,1.362,,
OC24,Osmia,Osmia cornuta,Female,Mauerbienen,,3.556,,,,,,
OC25,Osmia,Osmia cornuta,Female,Mauerbienen,,3.828,,,,1.803,0.854,
OC26,Osmia,Osmia cornuta,Female,Mauerbienen,,3.718,,,,1.755,0.898,
OC27,Osmia,Osmia cornuta,Female,Mauerbienen,,3.605,,,,1.765,0.955,
OC28,Osmia,Osmia cornuta,Female,Mauerbienen,,3.607,,,,1.46,0.517,
OC29,Osmia,Osmia cornuta,Male,Mauerbienen,,3.314,,,,,,
OC30,Osmia,Osmia cornuta,Female,Mauerbienen,,3.117,,,,1.715,0.651,
OC31,Osmia,Osmia cornuta,Female,Mauerbienen,,3.974,,,,1.321,0.7,
OC32,Osmia,Osmia cornuta,Male,Mauerbienen,,3.366,,,,1.356,0.734,
OC33,Osmia,Osmia cornuta,Female,Mauerbienen,,3.641,,,,,,
OC34,Osmia,Osmia cornuta,Female,Mauerbienen,,4.177,,,,,,
OC35,Osmia,Osmia cornuta,Female,Mauerbienen,,3.78,,,,2.03,0.983,
OC36,Osmia,Osmia cornuta,Male,Mauerbienen,,,,,,,,
OC37,Osmia,Osmia cornuta,Female,Mauerbienen,,3.647,,,,2.216,1.018,
OC38,Osmia,Osmia cornuta,Male,Mauerbienen,,2.802,,,,1.6,0.804,
OC39,Osmia,Osmia cornuta,Male,Mauerbienen,,2.899,,,,1.961,0.816,
OC40,Osmia,Osmia cornuta,Male,Mauerbienen,,,,,,,,
OC41,Osmia,Osmia cornuta,Male,Mauerbienen,,3.034,,,,1.194,0.418,
OC42,Osmia,Osmia cornuta,Male,Mauerbienen,,2.616,,,,1.269,0.777,
OC43,Osmia,Osmia cornuta,Male,Mauerbienen,,3.12,,,,1.158,0.622,
OC44,Osmia,Osmia cornuta,Male,Mauerbienen,,2.798,,,,1.443,0.719,
OC45,Osmia,Osmia cornuta,Female,Mauerbienen,,3.657,,,,,,
OC46,Osmia,Osmia cornuta,Female,Mauerbienen,,3.679,,,,,,
OC47,Osmia,Osmia cornuta,Female,Mauerbienen,,3.746,,,,2.146,0.893,
OC48,Osmia,Osmia cornuta,Female,Mauerbienen,,3.215,,,,,,
OC49,Osmia,Osmia cornuta,Male,Mauerbienen,,2.966,,,,1.563,0.776,
OC50,Osmia,Osmia cornuta,Male,Mauerbienen,,2.84,,,,,0.739,
OC51,Osmia,Osmia cornuta,Male,Mauerbienen,,3.006,,,,,,
OC52,Osmia,Osmia cornuta,Male,Mauerbienen,,2.847,,,,1.627,0.758,
OC53,Osmia,Osmia cornuta,Male,Mauerbienen,,2.921,,,,1.464,0.793,
OC54,Osmia,Osmia cornuta,Male,Mauerbienen,,3.367,,,,1.825,1,
OC55,Osmia,Osmia cornuta,Male,Mauerbienen,,2.901,,,,,,
OC56,Osmia,Osmia cornuta,Male,Mauerbienen,,2.86,,,,1.575,0.681,
OC57,Osmia,Osmia cornuta,Female,Mauerbienen,,3.633,,,,,,
OC58,Osmia,Osmia cornuta,Female,Mauerbienen,,3.541,,,,,,
OC59,Osmia,Osmia cornuta,Female,Mauerbienen,,3.506,,,,,,
OC60,Osmia,Osmia cornuta,Female,Mauerbienen,,3.768,,,,2.296,1.248,
OC61,Osmia,Osmia cornuta,Female,Mauerbienen,,3.613,,,,1.939,0.779,
OC62,Osmia,Osmia cornuta,Female,Mauerbienen,,3.891,,,,2.472,1.093,
OC63,Osmia,Osmia cornuta,Female,Mauerbienen,,3.485,,,,,,
OC64,Osmia,Osmia cornuta,Female,Mauerbienen,,3.337,,,,1.701,0.702,
OC65,Osmia,Osmia cornuta,Male,Mauerbienen,,3.379,,,,2.198,1.104,
OC66,Osmia,Osmia cornuta,,Mauerbienen,,,,,,,,
OC67,Osmia,Osmia cornuta,Male,Mauerbienen,,3.107,,,,,,
OC68,Osmia,Osmia cornuta,Male,Mauerbienen,,,,,,,,
OC69,Osmia,Osmia cornuta,,Mauerbienen,,3.421,,,,2.322,1.246,
OC70,Osmia,Osmia cornuta,Female,Mauerbienen,,3.563,,,,,,
OC71,Osmia,Osmia cornuta,Female,Mauerbienen,,3.694,,,,2.304,1.047,
OC72,Osmia,Osmia cornuta,Female,Mauerbienen,,3.587,,,,1.482,0.692,
OC73,Osmia,Osmia cornuta,Female,Mauerbienen,,3.761,,,,2.643,1.084,
OC74,Osmia,Osmia cornuta,Female,Mauerbienen,,3.553,,,,,0.835,
OC75,Osmia,Osmia cornuta,Female,Mauerbienen,,3.596,,,,1.885,1.028,
OC76,Osmia,Osmia cornuta,Male,Mauerbienen,,2.873,,,,1.223,0.611,
OC77,Osmia,Osmia cornuta,Male,Mauerbienen,,2.812,,,,1.874,0.83,
OC78,Osmia,Osmia cornuta,Male,Mauerbienen,,2.838,,,,1.695,,
OC79,Osmia,Osmia cornuta,Female,Mauerbienen,,3.242,,,,1.506,,
OC80,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,,,
OC81,Osmia,Osmia cornuta,Female,Mauerbienen,,3.372,,,,,,
OC82,Osmia,Osmia cornuta,Female,Mauerbienen,,3.343,,,,1.594,0.823,
OC83,Osmia,Osmia cornuta,Female,Mauerbienen,,3.557,,,,1.668,0.828,
OC84,Osmia,Osmia cornuta,Female,Mauerbienen,,3.566,,,,1.531,0.82,
OC85,Osmia,Osmia cornuta,Female,Mauerbienen,,3.718,,,,1.387,0.753,
OC86,Osmia,Osmia cornuta,Female,Mauerbienen,,3.259,,,,,,
OC87,Osmia,Osmia cornuta,Female,Mauerbienen,,3.633,,,,1.73,0.922,
OC88,Osmia,Osmia cornuta,Female,Mauerbienen,,3.608,,,,,,
OC89,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,,,
OC90,Osmia,Osmia cornuta,Female,Mauerbienen,,3.628,,,,1.813,0.684,
OC91,Osmia,Osmia cornuta,Female,Mauerbienen,,3.304,,,,1.587,0.824,
OC92,Osmia,Osmia cornuta,Female,Mauerbienen,,3.558,,,,,,
OC93,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,2.304,0.822,
OC94,Osmia,Osmia cornuta,Female,Mauerbienen,,3.73,,,,2.388,0.802,
OC95,Osmia,Osmia cornuta,Female,Mauerbienen,,3.806,,,,1.707,0.945,
OC96,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,,,
OC97,Osmia,Osmia cornuta,Female,Mauerbienen,,3.668,,,,1.73,0.849,
OC98,Osmia,Osmia cornuta,Male,Mauerbienen,,3.082,,,,1.449,0.705,
OC99,Osmia,Osmia cornuta,Male,Mauerbienen,,2.911,,,,1.221,0.615,
OC100,Osmia,Osmia cornuta,Male,Mauerbienen,,3.101,,,,1.506,0.589,
OC101,Osmia,Osmia cornuta,Female,Mauerbienen,,3.413,,,,,,
OC102,Osmia,Osmia cornuta,Female,Mauerbienen,,3.115,,,,1.322,0.572,
OC103,Osmia,Osmia cornuta,Male,Mauerbienen,,3.036,,,,1.675,0.877,
OC104,Osmia,Osmia cornuta,Female,Mauerbienen,,3.198,,,,1.332,0.161,
OC105,Osmia,Osmia cornuta,Female,Mauerbienen,,3.704,,,,2.388,1.136,
OC106,Osmia,Osmia cornuta,Female,Mauerbienen,,3.567,,,,1.981,0.877,
OC107,Osmia,Osmia cornuta,Female,Mauerbienen,,3.719,,,,1.875,0.784,
OC108,Osmia,Osmia cornuta,Female,Mauerbienen,,3.544,,,,1.974,0.936,
OC109,Osmia,Osmia cornuta,Female,Mauerbienen,,3.659,,,,1.998,1.032,
OC110,Osmia,Osmia cornuta,Female,Mauerbienen,,3.775,,,,2.09,0.949,
OC111,Osmia,Osmia cornuta,Female,Mauerbienen,,3.244,,,,1.736,0.935,
OC112,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,1.945,0.984,
OC113,Osmia,Osmia cornuta,Female,Mauerbienen,,3.368,,,,1.835,0.974,
OC114,Osmia,Osmia cornuta,Male,Mauerbienen,,3.045,,,,1.5,0.888,
OC115,Osmia,Osmia cornuta,Female,Mauerbienen,,3.379,,,,1.932,0.989,
OC116,Osmia,Osmia cornuta,Female,Mauerbienen,,3.605,,,,2.102,0.977,
OC117,Osmia,Osmia cornuta,Female,Mauerbienen,,3.447,,,,1.998,0.823,
OC118,Osmia,Osmia cornuta,Female,Mauerbienen,,3.855,,,,2.072,0.978,
OC119,Osmia,Osmia cornuta,Male,Mauerbienen,,2.785,,,,1.566,0.64,
OC120,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,,,
OC121,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,,,
OC122,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,,,
OC123,Osmia,Osmia cornuta,Male,Mauerbienen,,3.331,,,,1.988,0.988,
OC124,Osmia,Osmia cornuta,Male,Mauerbienen,,2.978,,,,1.746,0.819,
OC125,Osmia,Osmia cornuta,Male,Mauerbienen,,3.196,,,,1.589,0.948,
OC126,Osmia,Osmia cornuta,Female,Mauerbienen,,3.577,,,,,,
OC127,Osmia,Osmia cornuta,Female,Mauerbienen,,3.552,,,,,,
OC128,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,,,
OC129,Osmia,Osmia cornuta,Male,Mauerbienen,,3.18,,,,,0.783,
OC130,Osmia,Osmia cornuta,Male,Mauerbienen,,3.399,,,,2.216,0.98,
OC131,Osmia,Osmia cornuta,Female,Mauerbienen,,3.69,,,,2.816,1.32,
OC132,Osmia,Osmia cornuta,Female,Mauerbienen,,3.805,,,,2.314,1.208,
OC133,Osmia,Osmia cornuta,Female,Mauerbienen,,3.597,,,,1.839,0.684,
OC134,Osmia,Osmia cornuta,Female,Mauerbienen,,3.95,,,,1.579,0.809,
OC135,Osmia,Osmia cornuta,Female,Mauerbienen,,3.792,,,,2.356,1.258,
OC136,Osmia,Osmia cornuta,Female,Mauerbienen,,4.053,,,,2.583,1.144,
OC137,Osmia,Osmia cornuta,Female,Mauerbienen,,3.975,,,,,1.508,
OC138,Osmia,Osmia cornuta,Female,Mauerbienen,,3.856,,,,2.434,1.337,
OC139,Osmia,Osmia cornuta,Female,Mauerbienen,,,,,,,,
OC140,Osmia,Osmia cornuta,Female,Mauerbienen,,3.855,,,,2.186,0.988,
OC141,Osmia,Osmia cornuta,Female,Mauerbienen,,3.582,,,,1.842,0.936,
OC142,Osmia,Osmia cornuta,Female,Mauerbienen,,3.83,,,,2.2,1.342,
OC143,Osmia,Osmia cornuta,Female,Mauerbienen,,3.827,,,,2.41,1.257,
OC144,Osmia,Osmia cornuta,Female,Mauerbienen,,3.365,,,,,0.976,
OC145,Osmia,Osmia cornuta,Female,Mauerbienen,,3.682,,,,2.249,1.33,
OC146,Osmia,Osmia cornuta,Female,Mauerbienen,,3.663,,,,2.115,1.213,
